# 08d38d1b
Energy: Grass
2 A1 203
1 A2 147
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 146
1 A3 147
2 A3 149
2 A3 154
2 P-A 005
2 P-A 007

# 16e3f6bb
Energy: Grass
2 A1 203
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
1 A3 147
1 A3 149
2 A3 154
2 P-A 005
2 P-A 007

# 42173200
Energy: Grass
2 A1 203
1 A1 219
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 149
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 55819cd6
Energy: Grass
2 A1 203
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 146
2 A3 147
1 A3 149
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007

# 584ea258
Energy: Grass
2 A1 203
1 A1 219
1 A2 146
2 A3 018
1 A3 019
2 A3 020
2 A3 144
1 A3 147
1 A3 149
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007
