# 4626b50b
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 B1 081
1 B1 184
1 B1 223
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5328ed70
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 081
1 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8b2ed1b7
Energy: Lightning
2 A1 098
1 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A4 151
1 B1 081
1 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8fc2b384
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 081
1 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a9b42273
Energy: Lightning
1 A1 098
1 A2 150
1 A2b 071
1 A3b 025
2 A3b 066
1 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
2 B1a 026
2 B1a 066
1 B1a 068
1 P-A 007

# e63af586
Energy: Lightning
2 A1 098
2 A2 147
2 A2 150
1 A3b 025
1 B1 081
2 B1 184
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# fe5b9aa3
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 081
1 B1 184
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007
