# 0db92a7c
Energy: Fighting
2 A1 203
1 A1 225
2 A2 121
2 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 161fb7a0
Energy: Fighting
2 A1 203
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 608d7f96
Energy: Fighting
2 A1 203
1 A1 225
1 A1a 047
2 A2 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9e2b0e85
Energy: Fighting
1 A1 154
2 A1 203
1 A1a 047
2 A2 121
1 A2 146
2 A2 148
1 A2 150
2 A2a 046
2 A2a 047
2 P-A 002
2 P-A 005
2 P-A 007
