# 4f3a4768
Energy: Fighting
1 A2 150
2 A2 154
2 A2a 010
2 A3 144
2 B1 184
1 B1 225
1 B2 145
1 B2b 069
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 75b1acb6
Energy: Fighting
1 A2 150
2 A2 154
2 A2a 010
2 A3 144
2 B1 184
2 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 9afb519d
Energy: Fighting, Grass
1 A2 150
1 A2 154
2 A2a 010
1 A3 144
1 A4 134
1 B1 184
2 B1 225
1 B2a 087
1 B3 004
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# a155314b
Energy: Fighting
2 A2 150
1 A2a 010
2 A3 144
1 A3b 034
2 B1 184
2 B1 225
2 B3 076
2 B3 126
2 B3a 072
2 P-A 005
2 P-A 007

# a1c12fd5
Energy: Fighting
1 A2 148
2 A2 150
1 A2 154
2 A2a 010
2 A3 144
2 B1 184
1 B1 223
1 B1 225
2 B3 076
2 B3 126
1 B3b 065
2 P-A 005
1 P-A 007

# b8c4fb52
Energy: Fighting, Grass
1 A2 150
2 A2 154
2 A2a 010
2 A3 144
2 B1 184
1 B1 225
1 B2 145
1 B2b 069
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007
