# 04bd0a0d
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
2 A2 148
1 A2 150
2 A2a 036
1 A2b 042
1 A2b 043
1 A2b 069
2 A2b 071
2 A2b 111
2 P-A 007

# 04dce10d
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 148
1 A2 150
2 A2b 043
1 A2b 070
1 A4 102
1 B1 225
1 B2 147
1 B3 079
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 0bb82093
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 146
2 A2 147
2 A2 150
2 A2a 036
1 A2b 043
2 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 0c678c88
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 11431f90
Energy: Fighting
2 A1 154
1 A1a 047
2 A1a 068
2 A2 091
1 A2 092
1 A2 146
2 A2 150
1 A2a 036
2 A2b 043
2 A2b 071
2 P-A 005
2 P-A 007

# 159a6bd5
Energy: Fighting
1 A1 225
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2b 043
2 A3 144
1 A4 101
1 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# 1865adb7
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
1 A2 092
2 A2 147
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 21750624
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
2 A2 150
1 A2b 043
2 A3 144
1 B1 124
2 B1 225
2 P-A 005
2 P-A 007

# 23709c64
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 071
1 A2b 072
2 A2b 111
1 P-A 002
2 P-A 007

# 24c05b8d
Energy: Fighting
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 146
1 A2 150
1 A2b 043
2 A3 144
1 B1 124
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 26707fbc
Energy: Fighting
1 A1 225
2 A1a 056
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 043
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 26f8b696
Energy: Fighting
1 A1a 068
1 A2 088
1 A2 089
2 A2 091
1 A2 092
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 036
1 A2b 043
1 A2b 071
2 P-A 005
2 P-A 007

# 2b2a7110
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2a 036
1 A2b 043
2 A2b 071
2 P-A 005
2 P-A 007

# 31c59d70
Energy: Fighting
2 A1 154
2 A2 091
1 A2 092
1 A2 146
2 A2 147
1 A2 148
2 A2b 043
1 A2b 069
2 A2b 070
1 A2b 072
1 A3 151
2 P-A 005
2 P-A 007

# 361564c0
Energy: Fighting
1 A1 154
2 A1 223
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2b 043
1 B1 124
2 B1 223
2 P-A 002
2 P-A 005
2 P-A 007

# 3a8f216d
Energy: Fighting
1 A1 225
1 A2 092
1 A2 146
2 A2 147
2 A2 150
2 A2a 036
2 A2b 042
2 A2b 043
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 3dccb07a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 A2b 043
1 A2b 069
1 A2b 071
2 A2b 111
1 P-A 001
1 P-A 006
2 P-A 007

# 3e37477e
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
1 A2b 043
2 P-A 005
2 P-A 007

# 41ceca89
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
1 A2 146
2 A2 147
2 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 459b1455
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 092
1 A2 147
1 A2 150
2 A2a 036
2 A2b 042
2 A2b 043
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 4b684ae4
Energy: Fighting
2 A1 154
2 A1 160
2 A1 161
2 A1 196
2 A1 198
2 A1a 047
2 A2 091
2 A2 092
2 A2a 036
2 A2b 043

# 55fff7cc
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
1 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 A2b 043
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 564bfcc5
Energy: Fighting
1 A1 225
1 A2 092
2 A2 147
2 A2 150
2 A2a 036
2 A2b 042
2 A2b 043
1 A2b 049
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5ee41052
Energy: Fighting
2 A1 154
1 A1a 047
1 A1a 068
