# 2ec84cb3
Energy: Fire
2 A2 146
2 B1 217
2 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
2 B3a 005
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007

# 625ce06b
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 B3a 005
1 B3a 073
1 P-A 005
2 P-A 007

# 672d0ad9
Energy: Fire
1 A2 146
2 B1 217
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
2 B3a 005
1 B3a 027
2 B3a 070
1 P-A 002
2 P-A 005
2 P-A 007

# 674b10ed
Energy: Fire
2 A1 033
2 A2 146
2 B1 217
2 B1 225
2 B1a 014
2 B2b 008
2 B3a 005
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007

# 677e2f8b
Energy: Fire
2 A2 146
2 B1 217
2 B1 225
2 B1a 011
1 B1a 012
2 B1a 014
1 B2b 008
2 B3a 005
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007

# 821105e9
Energy: Fire
2 A2 146
1 A3 155
2 B1 217
2 B1 225
2 B1a 011
1 B1a 012
2 B1a 014
1 B2b 008
2 B3a 005
1 B3a 027
2 P-A 005
2 P-A 007

# f51a3fd5
Energy: Fire
1 A1 225
1 A2 146
2 B1 217
2 B1 225
2 B1a 011
1 B1a 012
2 B1a 014
1 B2b 008
2 B3a 005
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007
