# 51ecdf9b
Energy: Psychic
1 A1 225
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 028
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# 5b98882f
Energy: Psychic
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 028
1 A4 077
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# 621183b5
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 028
2 A3b 055
2 P-A 005
2 P-A 007

# 855d69ee
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2 155
2 A3 144
2 A3b 028
2 A3b 055
2 P-A 005
2 P-A 007
