# 0ad2f90a
Energy: Psychic
1 A1 113
1 A1 114
1 A1 120
1 A1 121
1 A1 124
1 A1 125
1 A1 126
1 A1 127
1 A1 129
1 A1 133
1 A1 134
1 A1 193
1 A1 195
1 A1 201
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 6bd4e082
Energy: Psychic
1 A1 126
1 A1 127
1 A1 128
1 A1 129
1 A1 195
1 A1 196
1 A1 198
1 A1 203
1 A1 211
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# 70f47a40
Energy: Psychic
1 A1 118
1 A1 119
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 195
1 A1 196
1 A1 203
1 A1 210
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# c42c1d7e
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
2 A1 129
2 A1 195
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e35fc364
Energy: Grass
1 A1 129
1 A1 193
1 A1 195
1 A1 201
1 A1 223
2 A2 022
1 A3 018
1 A3 019
1 A3 020
1 A3 085
1 A3 086
1 A3 144
1 A3 146
1 A3 147
1 P-A 001
1 P-A 005
2 P-A 007
1 P-A 065
