# 41cce333
Energy: Water
2 A1 220
1 A1 223
1 A2 147
2 A3 046
1 A3 048
2 A3 144
1 A3 155
1 A3b 024
1 A3b 068
1 A4a 020
1 A4a 021
1 A4a 022
1 P-A 002
2 P-A 005
2 P-A 007

# 8181b63a
Energy: Water
1 A2 150
1 A2a 072
2 A3 045
1 A3 047
2 A3 144
2 A3b 024
2 A4a 020
2 B2a 034
1 B2a 035
2 B2a 036
2 P-A 005
2 P-A 007

# ba76b809
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 045
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
2 A4a 020
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# bc61ab0f
Energy: Water
2 A1 220
1 A1a 068
1 A2a 023
2 A2a 072
2 A3 144
2 A3b 022
2 A3b 024
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007
