# 12f55faa
Energy: Grass, Lightning
1 A2 148
1 A2 150
1 A3 010
1 A3 011
1 A3 012
1 A3 144
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 136d963f
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
1 A3 066
1 A3 144
1 A3 151
1 A3a 065
2 B1 081
2 B1 184
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3c4741db
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 070
2 A3 010
2 A3 012
1 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 48c6a99a
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
1 A3 144
2 A3a 021
1 A3a 065
2 B1 081
2 B1 184
1 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 527a8290
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
2 A3 066
1 A3 144
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 6ed8f74d
Energy: Lightning
1 A2 148
2 A3 010
2 A3 012
1 A3 066
2 A3 144
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7734aa60
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
1 A3 066
1 A3 144
2 B1 081
2 B1 184
2 B1 225
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 83d9777a
Energy: Lightning
1 A2 147
1 A2b 070
1 A3 012
2 A3 066
2 A3 144
1 A3a 003
1 A3a 064
1 A3b 025
2 B1 081
2 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8dad755d
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
1 A3 066
1 A3 144
1 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2b 069
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 8e6775b0
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 070
1 A3 012
1 A3 066
1 A3 144
1 A3a 003
1 A3a 064
2 B1 081
2 B1 184
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# b2010cbd
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 070
1 A3 010
1 A3 012
2 A3 066
1 A3 144
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e89184fd
Energy: Lightning
1 A1 225
2 A2 148
2 A3 010
2 A3 012
2 A3 066
2 A3 144
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# f9075793
Energy: Grass, Lightning
1 A2 015
1 A2 148
1 A2 150
1 A2a 003
1 A2b 070
1 A3 010
1 A3 011
1 A3 012
2 B1 081
2 B1 184
2 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# fcf35011
Energy: Lightning
2 A2 150
1 A3 010
1 A3 012
2 A3 066
1 A3 144
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe8315f3
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 010
1 A3 012
1 A3 144
1 A3a 004
1 A3a 064
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
