# 3a3d32ca
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 219
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 536c4b98
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8012f311
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a32b91e2
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a65966a7
Energy: Grass
1 A1 022
1 A1 097
2 A1 098
2 A1a 001
1 A1a 002
2 A1a 056
1 A1a 068
1 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ae7c461b
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# af2efc7c
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 219
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ba5920c9
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c536701c
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c7fa13e2
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
2 A1 219
1 A1 225
1 A1a 003
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# c95dea27
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 219
1 A1 223
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ceefab34
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 219
2 A2 051
2 A2 053
2 A2 146
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# d008db4a
Energy: Darkness
2 A1 021
2 A1 022
2 A1 098
1 A1 219
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d3645b9c
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
1 A1 219
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# db5c2c0c
Energy: Grass
2 A1 021
2 A1 022
2 A1 098
2 A1 219
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# f519c691
Energy: Grass
2 A1 021
2 A1 022
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007
