# 03e779f8
Energy: Grass
1 A1 225
1 A2b 071
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
1 P-A 001
1 P-A 005
2 P-A 007

# 05ff44c3
Energy: Grass
1 A1 225
1 A2 148
2 A3 155
1 A4 157
1 B1 109
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 077823f4
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 A3 155
2 A3a 042
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B2 017
1 B2 145
2 P-A 005
1 P-A 007

# 0e697d57
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 155
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 1580eaa5
Energy: Grass
1 A1 225
1 A3 147
2 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 15e9f033
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 007

# 19c9636b
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A2b 070
2 A3 147
2 A3 155
2 B1 219
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 27ac3fe9
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 B1 219
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# 30d72613
Energy: Grass
1 A1 219
1 A3 147
1 A3 155
1 A4 032
1 B1 219
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B2 017
2 B3 153
2 P-A 007

# 326a2419
Energy: Grass
1 A1 225
2 A3 147
1 A3 155
1 A3a 042
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 3300071b
Energy: Grass
1 A2 150
1 A2b 070
1 A2b 071
2 A3 147
2 A3 155
1 A3a 064
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 34293903
Energy: Grass
1 A1 219
1 A2 150
1 A2b 005
1 A2b 006
1 A2b 007
1 A3 144
1 A3 147
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 3c3ed837
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 007

# 4118591b
Energy: Grass
1 A1 219
1 A1 225
2 A3 146
2 A3a 042
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44dae64f
Energy: Grass
1 A1 001
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
1 A3 147
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 4c6dcded
Energy: Grass
2 A1 001
1 A1 219
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
2 B2 145
2 P-A 007

# 4db04d9e
Energy: Grass
1 A1 225
2 A2 148
1 A2 150
2 A3 155
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 4dea58d8
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 4e2891fa
Energy: Grass
1 A1 219
1 A1 225
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 4f004bea
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 57233bd0
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 5aea2421
Energy: Grass
1 A1 219
1 A1 225
1 A2b 070
1 A3 155
1 A3a 042
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# 5fc93987
Energy: Grass
1 A1 219
1 A1 225
1 A2 155
2 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 007

# 62c0ffbc
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 661b6239
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 B2 017
1 B2 145
2 B2b 040
2 P-A 005
1 P-A 007

# 757b622b
Energy: Grass
1 A1 225
1 A2 150
1 A3 147
2 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 770a4e6d
Energy: Grass
1 A1 001
1 A1a 004
1 A1a 006
1 A2b 069
1 A3 144
2 A3 147
2 A3a 042
1 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 002
2 P-A 005
1 P-A 007

# 77ba2ad6
Energy: Grass
2 A1 001
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 7f842bb5
Energy: Grass
1 A1 219
1 A1 225
2 A3 147
2 A3 155
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
2 P-A 005
2 P-A 007

# 7fb8ca5e
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

