# 00d9f63a
Energy: Fire
2 A1 225
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 0308c511
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 034bce12
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 B3 155
2 P-A 005
2 P-A 007

# 045892f2
Energy: Fire
1 A1 225
1 A2 020
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 049469f4
Energy: Fire
1 A1 225
2 A1a 061
1 A2 020
2 A2 147
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 06f44085
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 A3b 066
1 B1 044
2 B1 184
1 B1 225
1 B2 017
1 B3 155
2 P-A 005
2 P-A 007

# 07e61bb9
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 150
2 A2a 010
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 091384f5
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 0a2ba3f2
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 151
2 P-A 005
2 P-A 007

# 0b9e7535
Energy: Fire, Metal
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 0be123e4
Energy: Fire
1 A1 225
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 147
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 0c471793
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
1 A2b 070
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 0d2cd5ec
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 0e878dfb
Energy: Fire
1 A1 045
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 0ea3a092
Energy: Fire
1 A1 225
1 A2 150
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B1 226
2 B2 153
2 P-A 005
2 P-A 007

# 0fa1e3f1
Energy: Fire
2 A1 045
1 A1 225
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 1002d1df
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 1105ed81
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B2 153
2 P-A 005
2 P-A 007

# 1227545a
Energy: Fire
1 A2 020
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 124c9a6b
Energy: Fire
1 A2 020
1 A2 147
1 A2 154
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 1361e207
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 13b6254e
Energy: Fire
1 A1 045
1 A2 148
1 A2a 010
1 A2b 071
1 A3a 064
1 A3b 009
2 A3b 066
1 A4 032
2 B1 184
2 B1 225
1 B1 226
1 B2 017
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 14be08a8
Energy: Fire
1 A1 219
1 A1 225
1 A2 020
1 A2 147
2 A2a 010
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 14e2e9a5
Energy: Fire
1 A1 225
1 A2 020
1 A2 154
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 P-A 005
2 P-A 007

# 14f98ba3
Energy: Fire
2 A2 147
2 A2a 010
2 A2b 070
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 15015276
Energy: Fire
1 A1 225
1 A2 020
1 A2 155
2 A2a 010
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 16241e19
Energy: Fire
1 A1 045
1 A2 147
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 162fbc2e
Energy: Fire
1 A1 225
1 A2 020
1 A2 147
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 1713de81
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2a 010
2 A3b 009
1 A3b 056
2 B1 184
2 B1 225
1 B2 017
2 B3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 190f842a
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2a 010
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 B1 184
1 B1 223
1 B1 225
