# 081f377c
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 0853a9f9
Energy: Fire
2 A1 033
1 A2 155
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 0f7f76e8
Energy: Fire
2 A2b 008
2 A3 037
2 A3 150
1 A3 155
1 A4 151
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 4d40cbd9
Energy: Fire
2 A1 033
1 A2 150
2 A3 037
2 A3 150
1 A4 157
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 6aacde43
Energy: Fire
1 A1 033
1 A2b 008
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 6eba981d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 725912e8
Energy: Fire
1 A2 148
2 A2b 008
2 A3 037
2 A3 150
1 A4 151
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 7952a89d
Energy: Fire
1 A2 150
2 A2b 008
2 A3 037
2 A3 150
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
1 B2 147
2 P-A 005
2 P-A 007

# 8ebc5e5c
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 B1 217
1 B1 225
2 B1a 014
2 P-A 005
2 P-A 007

# 8f9417dc
Energy: Fire
2 A1 033
1 A1 225
2 A3 037
2 A3 150
1 A3 155
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 9273385e
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
2 A3 037
2 A3 150
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 9310ec2d
Energy: Fire
2 A1 033
1 A2 147
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 93e438f6
Energy: Fire
2 A1 033
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 9cb65acd
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
2 A3 037
2 A3 150
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# a865c326
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A3 037
2 A3 150
1 A3 155
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# af113329
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3 037
2 A3 150
1 A4 032
1 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# b11b0890
Energy: Fire
2 A2b 008
2 A3 037
2 A3 150
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# cadbc53c
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3 037
2 A3 150
2 B1 217
2 B1 225
2 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# d4a71fef
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A3 037
2 A3 150
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007
