# 00eb15e0
Energy: Lightning, Water
2 A1 097
2 A1 098
2 A1 183
2 A1 184
2 A1 185
2 A2 050
2 A2 053
1 A2 146
2 A2 154
1 P-A 005
2 P-A 007

# 053e2b3f
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
2 A1 185
1 A2 050
2 A2 051
1 A2 053
1 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0844c514
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
2 A1 185
1 A2 050
2 A2 051
1 A2 053
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 0ae2cb75
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
2 A1 185
2 A1 203
2 A2 051
1 A2 053
1 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 0b7f1a9d
Energy: Lightning, Water
2 A1 097
2 A1 098
1 A1 183
2 A1 184
2 A1 185
1 A2 053
1 A3 144
1 A3 155
1 A3b 051
2 A4 151
1 P-A 001
2 P-A 005
2 P-A 007

# 0bab4cdc
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
2 A1 185
1 A2 050
2 A2 051
2 A2 053
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007

# 0ea4c059
Energy: Lightning, Water
1 A1 097
1 A1 098
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A2 053
1 A2 147
2 A2 148
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 1220403b
Energy: Lightning, Water
1 A1 098
2 A1 183
2 A1 184
2 A1 185
2 A2 050
1 A2 051
1 A2 053
2 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 1b42a81a
Energy: Lightning, Water
1 A1 098
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 068
1 A2 051
1 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 24770657
Energy: Lightning, Water
2 A1 097
2 A1 098
2 A1 183
2 A1 184
2 A1 185
2 A2 053
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 25a00da5
Energy: Lightning, Water
1 A1 098
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 A1a 056
1 A1a 068
1 A2 051
1 A2 053
1 A2 146
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 291ff5b3
Energy: Lightning, Water
2 A1 098
2 A1 183
2 A1 184
