# 589c5583
Energy: Grass
2 A1 098
1 A2 150
1 A2 155
1 A3a 065
1 B1 121
1 B1 219
1 B1 225
1 B1 226
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 60c3473c
Energy: Grass
2 A1 098
2 A2 051
1 A3 155
1 B1 219
1 B1 223
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 026
2 B1a 067
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cf5c5c5f
Energy: Grass
2 A1 098
1 A3a 065
1 B1 121
1 B1 219
1 B1 225
1 B1 226
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 024
2 B1a 026
1 B1a 067
1 B1a 068
2 P-A 005
2 P-A 007

# d27cd63b
Energy: Grass
2 A1 098
1 A2 150
1 A2 155
1 A3a 065
1 B1 121
1 B1 225
1 B1 226
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 024
2 B1a 026
1 B1a 067
1 B1a 068
1 P-A 005
2 P-A 007

# e47478c3
Energy: Grass
2 A1 098
2 A2 148
1 A2 150
1 A2 155
1 B1 121
1 B1 225
1 B1 226
1 B1a 001
1 B1a 002
1 B1a 004
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007
