# 691596e2
Energy: Grass
1 A2 150
1 B1 120
2 B1 225
1 B1a 067
1 B2 153
2 B3b 001
2 B3b 002
2 B3b 003
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
1 P-A 007

# 6937bc23
Energy: Grass
1 A2 150
1 A2b 070
1 B1 109
2 B1 225
1 B1a 067
1 B3 147
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 B3b 059
2 B3b 060
2 P-A 007

# 78eb4c2d
Energy: Grass
1 A2 150
1 A2b 070
2 B1 225
1 B2 017
1 B2 153
1 B3 153
2 B3b 001
2 B3b 002
2 B3b 003
2 B3b 059
2 B3b 060
2 P-A 005
1 P-A 007

# c03860e0
Energy: Grass
1 A2 150
1 A2b 070
1 A3 147
1 B1 225
1 B1a 067
2 B3b 001
2 B3b 002
2 B3b 003
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007
