# 080f5204
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 150
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 B1 124
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 152f21ae
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 150
1 A2 155
1 A2b 041
2 A2b 071
1 A3a 064
2 B1 124
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2f6414e9
Energy: Fighting
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 063
1 A2 148
1 A3a 064
2 B1 124
1 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 42d201d8
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 B1 124
2 P-A 007

# 8de50bd7
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 147
1 A2 150
1 A2 155
2 A2b 071
1 A3a 064
1 A4 102
2 B1 124
2 P-A 005
1 P-A 006
2 P-A 007

# a0c4b8ef
Energy: Fighting
1 A1 154
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2b 070
1 A2b 071
1 A2b 072
1 A3a 064
2 B1 124
2 B1 225
1 P-A 001
1 P-A 005
2 P-A 007

# b30fc589
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 B1 124
1 B1 223
2 B1 225
1 P-A 006
2 P-A 007

# c084dde9
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 032
1 A1a 046
1 A1a 063
2 A2b 070
2 A2b 071
1 A3a 064
2 B1 124
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fdc1b5bf
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2b 070
2 A2b 072
1 A3a 064
2 B1 124
2 B1 225
2 P-A 001
1 P-A 005
2 P-A 007
