# 2622c514
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A2b 070
1 A3 155
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 124
1 B2 145
1 B2 147
1 P-A 005
2 P-A 007

# 2a9daf48
Energy: Grass
1 A1 219
1 A2b 070
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 124
2 B2 145
2 P-A 005
2 P-A 007

# ad88a9cf
Energy: Grass
2 A1 001
1 A1 219
1 A2 150
1 A2b 070
1 A3 155
1 B1 219
2 B1 225
1 B1a 002
1 B1a 004
2 B1a 067
2 B2 124
2 B2 145
1 P-A 005
2 P-A 007

# cf906a2f
Energy: Grass
1 A1 001
1 A1 219
1 A3 155
2 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 124
2 B2 145
1 B3 004
2 B3 153
2 P-A 007
