# 249b06dd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
2 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2f189726
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
1 A4 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 P-A 005
2 P-A 007

# 40cee2c5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 022
2 A3a 021
1 A4 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 75b22950
Energy: Lightning
2 A1 098
1 A2 150
1 A2a 069
1 A2b 022
2 A4 151
2 B1 225
2 B1a 024
2 B1a 026
2 B2 124
1 B2a 087
2 P-A 005
2 P-A 007

# 849ab82a
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 A2b 022
1 A4 151
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 948a3ee0
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 065
1 A4 151
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
1 P-A 007

# ce395012
Energy: Lightning
2 A1 098
2 A2 150
1 A2b 022
2 A3 066
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007
