# 08bc4eb8
Energy: Lightning
2 A1 098
2 A2 150
1 A4 151
2 B1 081
2 B1 184
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 0ebac922
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
2 B1 081
2 B1 184
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 086
2 P-A 005
2 P-A 007

# 148b5686
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 16194024
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 081
2 B1 184
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 1a94d839
Energy: Lightning
2 A1 098
1 A2 148
2 A2 150
2 B1 081
2 B1 184
2 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 1e47afe2
Energy: Lightning
2 A1 098
2 A2 150
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 1e71269c
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 B1 081
2 B1 184
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 210aa886
Energy: Lightning
2 A1 098
2 A2 150
1 A3 066
2 B1 081
2 B1 184
1 B1 223
2 B1a 024
2 B1a 026
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 23085d2b
Energy: Lightning
2 A1 098
1 A1 225
2 A2 150
1 A2b 070
2 B1 081
2 B1 184
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3a 019
1 P-A 005
2 P-A 007

# 2ace346b
Energy: Lightning
2 A1 098
1 A2 053
2 A2 150
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
