# 2879e4d5
Energy: Fire
1 A1 044
2 A1 047
1 A1 048
1 A1 225
1 A1a 012
2 A1a 068
1 A2 022
2 A2 024
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4a2cd5b2
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
2 A2 023
2 A2 024
1 A2 030
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 835f8619
Energy: Fire
2 A1 047
2 A1 221
2 A1a 012
2 A1a 068
2 A2 024
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# afa1d799
Energy: Fire
2 A1 047
2 A2 023
2 A2 024
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bed61f97
Energy: Fire
1 A1 044
2 A1 047
1 A1a 010
1 A1a 011
1 A2 023
2 A2 024
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
