# 13ebbe12
Energy: Metal
1 A1 225
2 A2 015
2 A2 114
2 A2 115
2 A2 145
1 A2 147
1 A2 148
1 A2 150
1 A2a 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 73827407
Energy: Metal
1 A1 203
1 A1 225
2 A2 015
2 A2 113
1 A2 114
2 A2 115
2 A2 145
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 P-A 001
2 P-A 005
2 P-A 007

# 790fbfed
Energy: Metal
1 A1 225
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# 7bea0f19
Energy: Metal
1 A1 203
1 A1 225
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 81042acc
Energy: Metal
1 A1 225
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 P-A 005
2 P-A 007

# 8a32b5f8
Energy: Metal
1 A1 225
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b7757777
Energy: Metal
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2a 075
1 A2b 069
1 A2b 072
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c0dfeb89
Energy: Metal
1 A1 178
1 A1 223
1 A1 225
2 A2 015
1 A2 113
1 A2 114
2 A2 115
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# f1980bfb
Energy: Metal
1 A1 225
2 A2 015
1 A2 113
2 A2 114
2 A2 115
2 A2 145
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007
