# 16307aa9
Energy: Fire
2 A1 045
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 061
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 48b2e8a7
Energy: Fire
1 A1 043
2 A1 045
1 A1 203
1 A1 221
1 A1 223
2 A1 225
2 A1a 010
1 A1a 011
2 A1a 061
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 7a329e09
Energy: Fire
2 A1 045
1 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# bf9477bd
Energy: Fire
2 A1 045
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 011
2 A1a 061
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
