# 01a16e0e
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 184
2 B1 225
1 B1 226
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 08feefff
Energy: Water
1 A1 089
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
2 A4a 020
2 A4a 021
1 B1 071
1 B1 225
1 B3 147
2 B3b 015
1 B3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 28a879ba
Energy: Water
1 A1a 019
2 A2 147
1 A2 150
1 A2b 070
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 2a3585e7
Energy: Water
1 A2 147
1 A2 150
2 A4 151
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 070
1 B1 225
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 488b8939
Energy: Water
1 A1a 019
2 A2 147
1 A2 150
1 A2b 070
1 A4a 020
2 A4a 021
1 B1 184
2 B1 225
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 49a4f227
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4 151
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 225
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 5493fb83
Energy: Water
2 A2 147
1 A2a 072
2 A4 151
2 A4a 020
2 A4a 021
1 B1 225
1 B2 147
1 B2a 037
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# 56f23568
Energy: Water
1 A1 225
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 020
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 5ae5db07
Energy: Water
1 A1a 019
1 A2b 070
1 A3 142
1 A4a 020
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
1 B2a 037
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 6896fc71
Energy: Water
2 A1 225
1 A2 150
1 A4 151
2 A4a 020
2 A4a 021
1 A4a 067
2 B1 225
1 B1 226
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 6ef3cd31
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4 151
2 A4a 020
2 A4a 021
1 B1 225
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 064
1 B3b 068
2 P-A 005
2 P-A 007

# 88b8f547
Energy: Water
1 A1a 019
2 A2 147
1 A2 150
1 A2b 070
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 184
1 B1 225
1 B1 226
1 B2a 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 8ee04329
Energy: Water
1 A1a 019
1 A2 147
1 A2 150
1 A2b 070
2 A4a 020
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 9a72ce73
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A4 151
2 A4a 020
2 A4a 021
1 B1 225
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 9d20f98a
Energy: Water
1 A1 225
1 A2 150
2 A2a 072
1 A2b 071
2 A4a 020
1 A4a 023
2 B3b 014
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# c2a551cd
Energy: Water
2 A2 147
2 A4 151
2 A4a 020
2 A4a 021
1 A4a 067
1 B1 225
1 B2a 037
1 B3 147
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# c3d04989
Energy: Water
2 A2 147
1 A2b 070
2 A4 151
2 A4a 020
2 A4a 021
1 B1 225
1 B2 154
1 B2a 037
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# d2f494b9
Energy: Water
1 A1a 019
2 A2 147
1 A2 150
1 A2b 070
1 A4a 020
2 A4a 021
1 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# d328c30f
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 225
2 B3b 015
1 B3b 065
1 P-A 005
2 P-A 007
2 P-B 072

# d3fb1350
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A4 151
2 A4a 020
2 A4a 021
1 B1 225
1 B2a 037
2 B3b 015
1 B3b 016
1 B3b 017
1 B3b 068
2 P-A 005
2 P-A 007

# de513fcd
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A4 151
1 A4a 020
2 A4a 021
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
1 B2a 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007
