# 0e105400
Energy: Fire
2 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 3171533d
Energy: Fire
1 A1 046
2 A1 203
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
2 A2 030
2 A2 148
1 A2 155
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# 35b92789
Energy: Fire
2 A1 203
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 148
1 A2 150
1 A2b 011
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 604c4aa1
Energy: Fire
2 A1 203
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 605606ba
Energy: Fire
2 A1 203
2 A1 223
2 A1a 010
2 A1a 011
1 A2 147
1 A2 155
2 A2b 070
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 618f129c
Energy: Fire
2 A1 203
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
2 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bcdaa281
Energy: Fire
2 A1 203
1 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007
