# 02884070
Energy: Fighting
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A2b 070
1 A3 066
1 A3 142
1 B1 223
2 B1 225
1 B1a 026
1 B1a 042
1 B1a 062
2 P-A 005
2 P-A 007

# 072bdb24
Energy: Fighting
2 A1 098
1 A2 150
2 A4 102
1 B1 109
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 042
1 B1a 062
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 54edca67
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 042
1 B1a 062
1 B1a 068
1 B1a 069
2 P-A 007

# b5906be9
Energy: Fighting
2 A1 098
1 A1 225
1 A2 150
1 A2b 066
1 A2b 070
1 B1 195
1 B1 223
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 042
1 B1a 068
1 P-A 005
2 P-A 007

# d4ad1fa3
Energy: Fighting, Lightning
2 A1 098
1 A1 225
1 A2 150
2 A2b 066
2 A4 156
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 042
1 B1a 068
1 B1a 069
1 P-A 005
2 P-A 007

# ebdc4b77
Energy: Fighting, Lightning
1 A1 097
2 A1 098
1 A1 225
1 A2 150
1 A2b 066
2 A4 156
1 B1 226
1 B1a 024
2 B1a 026
1 B1a 042
1 B1a 068
1 B1a 069
2 B2 145
1 P-A 005
2 P-A 007
