# 80bec6e7
Energy: Grass
1 A1 219
1 A1a 001
1 A2 022
1 A2 150
1 A3 002
1 A3 147
1 A3a 003
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 B2 145
1 B3 147
1 B3 148
1 B3 153
1 P-A 005
1 P-A 007

# b0fab5b8
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 002
1 A3 010
1 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 P-A 005
1 P-A 007

# b9432f30
Energy: Grass
1 A1 219
2 A1a 001
2 A3 002
2 A3 010
2 A3 144
1 A3 147
2 A3a 004
2 A3a 005
2 A4 156
2 P-A 005
2 P-A 007
