# 02c0b4f9
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
2 P-A 005
2 P-A 007

# 06c2018f
Energy: Grass
1 A1 087
1 A1 089
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# 37bc9a40
Energy: Grass
2 A1 219
2 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
2 P-A 005
2 P-A 007

# 39adbbea
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
1 P-A 022

# 3eaf3be0
Energy: Grass
1 A2 022
1 A2 146
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 069
2 A2b 071
1 A2b 072
1 A3 024
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 6b7abb20
Energy: Grass
1 A1 198
1 A1 219
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
2 P-A 005
2 P-A 007

# 794d3138
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7ec94c85
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 071
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 7fc46ca4
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 148
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 89a42dd1
Energy: Grass
2 A1 219
1 A2 146
1 A2 147
1 A2 148
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 061
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007
1 P-A 022

# 8cc2cb5a
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 060
2 A2b 061
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 8de564ad
Energy: Grass
2 A1 219
1 A1 223
1 A2 146
2 A2 147
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
2 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# 8fb8c189
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007
1 P-A 022

# 947cbc9d
Energy: Grass
2 A1 219
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 071
2 P-A 005
2 P-A 007
1 P-A 022

# 9e1c3487
Energy: Grass
2 A2 150
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
2 A2b 070
1 A2b 071
1 A2b 072
2 A3 144
1 A3 146
1 A3 147
1 A3 151
1 P-A 005

# a194103e
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 060
1 A2b 061
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a673e14f
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A2 147
1 A2 150
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 061
1 A2b 069
1 A2b 070
2 P-A 007
1 P-A 022

# be1e4e78
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
