# 47c10efa
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 498b9bf4
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5ff9fbe1
Energy: Darkness
1 A2 110
2 A2 150
1 A2 155
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
1 B1 225
2 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# 68fd0ae3
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B1a 069
1 B2 153
1 P-A 005
2 P-A 007

# a1dba0f2
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 223
1 B1 225
2 B1 226
2 P-A 006
2 P-A 007

# b2447c5c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# c14014bc
Energy: Darkness
1 A1 225
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 225
2 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ecae239c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A4 032
1 A4 066
1 A4a 023
2 A4a 055
1 B1 151
2 B1 196
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
