# 0af4646a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
1 A2b 072
2 A3 074
2 A3 075
2 A3 144
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 13284cb5
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 A3 151
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 21673846
Energy: Psychic
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 21b718d3
Energy: Psychic
2 A1 087
2 A1 089
1 A1 129
1 A1 225
1 A2 150
1 A2b 072
2 A3 074
2 A3 075
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 36e22c08
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 3a8219f7
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 3b25e07a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 A4 077
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 4045d704
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 4d3765d1
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
1 A2b 070
2 A3 074
2 A3 075
1 A3 084
2 A3 144
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 5023fe4d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
2 A3 074
2 A3 075
2 A3 144
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 5f89c445
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 069
2 A2b 070
2 A2b 072
2 A3 074
2 A3 075
2 A3 144
2 P-A 005
2 P-A 007

# 5fe1108a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
2 A2b 072
2 A3 074
2 A3 075
2 A3 144
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 007

# 8257637c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 035
2 A3 074
2 A3 075
2 A3 144
1 B1 109
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 931d1185
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2b 035
2 A3 074
2 A3 075
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# b9ea2a8b
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 150
1 A2b 035
2 A3 074
2 A3 075
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# cb8ee323
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 072
2 A3 074
2 A3 075
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# cbf7378a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# e6e0d7c3
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A2b 072
1 A3 066
2 A3 074
2 A3 075
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# f169360a
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 146
1 A2 150
1 A2b 035
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# fa60723f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# fd5cf550
Energy: Psychic, Water
1 A1 087
1 A1 088
1 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A3 074
2 A3 075
1 A3 080
1 A3 144
2 P-A 005
2 P-A 007
