# 0dae7df3
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3a 021
2 A4 151
1 B1 225
2 B1a 028
2 B1a 029
1 B1a 068
2 P-A 005
2 P-A 007

# 1503d96d
Energy: Lightning
2 A2 150
2 A3 066
2 A3a 021
2 A4 151
2 B1 225
2 B1a 028
2 B1a 029
2 P-A 002
2 P-A 005
2 P-A 007

# 328fed6b
Energy: Lightning
2 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 028
2 B1a 029
2 B1a 066
2 B1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ad8e1594
Energy: Lightning
1 A2 150
2 A3 066
2 A3a 021
1 A3a 065
2 A4 151
1 B1 225
2 B1a 028
2 B1a 029
1 B1a 066
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007
