# 0004c34a
Energy: Lightning
1 A2 150
1 A2 155
2 A2a 071
2 A3a 021
1 A4 066
2 A4 151
2 B1 225
2 B2 145
1 B2 154
2 B2a 086
2 P-A 005
2 P-A 007

# 3da2d358
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2 155
1 A2a 071
1 A2b 071
2 A3 149
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 4165f144
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 066
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 96191bef
Energy: Lightning
1 A1 225
1 A2 147
2 A2a 071
1 A2b 071
1 A3 066
2 A3 149
2 A3a 021
1 A4 032
1 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c629967c
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# cef577f5
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 066
1 A3 149
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# da750c97
Energy: Lightning
2 A2 146
1 A2 147
2 A2 154
2 A2a 071
1 A2b 069
2 A3 149
2 A3a 021
1 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e7f5162f
Energy: Lightning
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 071
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
2 P-A 007
