# 2a5c6e08
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
2 A4 099
2 A4 100
2 B1 124
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 2ea97611
Energy: Fighting
2 A1 223
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 B1 109
1 B1 124
1 B1 225
2 P-A 005
2 P-A 007

# 3c55e20e
Energy: Fighting
2 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 B1 109
1 B1 124
1 B1 225
2 P-A 005
2 P-A 007

# 6405c6a6
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
1 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
2 B1 124
2 P-A 005
2 P-A 007

# 782de5a7
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2a 037
2 A2b 070
1 A3a 064
1 A4 099
1 A4 100
1 A4 102
1 B1 124
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f0b0708a
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
2 A4 099
2 A4 100
2 B1 124
2 B1 219
1 B1 225
1 B2 153
1 B2b 069
1 B3a 036
2 P-A 005
1 P-A 006
2 P-A 007

# fbe9027f
Energy: Fighting
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A4 099
2 A4 100
2 A4 101
1 A4 158
1 B1 121
1 B1 124
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
