# 19d20925
Energy: Fighting, Water
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 1f5280f0
Energy: Fighting, Water
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 148
2 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# 3a61acb0
Energy: Fighting, Water
1 A1a 032
1 A1a 047
2 A2 050
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 4d33562b
Energy: Fighting, Water
1 A1 196
2 A1 198
1 A1a 032
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 152
1 A2 155
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 065

# 52d5ce00
Energy: Fighting, Water
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
1 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 5981ad03
Energy: Fighting, Water
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2a 072
1 P-A 005
2 P-A 007

# 6ade86ba
Energy: Fighting, Water
1 A1 198
1 A1 225
1 A1a 032
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 148
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 7868df93
Energy: Fighting, Water
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 8d9b6fe9
Energy: Fighting, Water
1 A1 225
1 A1a 032
1 A2 078
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bb738c2e
Energy: Fighting, Water
1 A1a 032
1 A1a 047
1 A2 050
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# c6ad9dd5
Energy: Fighting, Water
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# cb99644a
Energy: Fighting, Water
1 A1 225
1 A1a 032
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# d13877fa
Energy: Fighting, Water
2 A1 203
1 A1a 032
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# e140915c
Energy: Fighting, Water
1 A1 154
1 A1 225
1 A1a 032
1 A1a 047
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 150
1 A2 152
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# e8d1e9a1
Energy: Fighting, Water
1 A1 154
1 A1 225
1 A1a 032
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# ee41488f
Energy: Fighting, Water
2 A1 203
1 A1a 032
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 148
2 A2 152
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f3b9c3ef
Energy: Fighting, Water
1 A1 225
1 A1a 032
2 A1a 056
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
