# 04e4fbad
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 04f3a4b7
Energy: Darkness
1 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1a 049
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 056ee26b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 05e88b1a
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 203
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 05f87927
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 198
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 07a7687c
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 08887ebf
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 198
2 A1 222
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 0a3498a3
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
1 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 0a4c08e7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 0ae9ac35
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
1 A1 198
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0b8c69fa
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0c3b3b79
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 0ddd4da0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
1 A1 195
1 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 0e545af4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 0f9c7ca0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
1 A1 198
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 0fa663f9
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 1065c582
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
2 A1 222
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 10abf943
Energy: Darkness
1 A1 176
2 A1 177
1 A1 193
2 A1 195
2 A1 222
2 A1 225
1 A1a 015
1 A1a 049
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 12b9fca4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 13e4a087
Energy: Darkness
1 A1 176
1 A1 177
2 A1 195
1 A1 210
1 A1 218
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 13f2488a
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 16003da9
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 16cb2226
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 16ffe915
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 195
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 1771b0d3
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18691188
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1ae65323
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 205
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 1d065a66
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1df91d29
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 1f6fc87c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 22c93ea5
Energy: Darkness
1 A1 176
2 A1 177
2 A1 195
1 A1 205
2 A1 222
1 A1 223
1 A1a 049
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 22d72732
Energy: Darkness
2 A1 177
2 A1 193
2 A1 195
2 A1 222
2 A1a 049
2 A1a 060
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 23bb2d51
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 23d96ac0
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 24a395a7
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 24cfba54
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 25c3ad1b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 27371f81
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 198
2 A1 222
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 27b4bae2
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 193
1 A1 194
2 A1 195
2 A1 222
1 A1 223
1 P-A 002
2 P-A 005
2 P-A 007

# 28e1f580
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 297069fb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
1 A1 198
1 A1 203
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 29d4e3e7
Energy: Darkness
2 A1 092
2 A1 093
2 A1 176
2 A1 177
1 A1 193
1 A1 195
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2a738b1b
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
1 A1 195
1 A1 210
1 A1 218
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 2bb64197
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 2c461ef2
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 022

# 2d26f0fc
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 022

# 2e4becc4
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2ecdcf36
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
1 A1 194
1 A1 195
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 325fde13
Energy: Darkness
2 A1 176
2 A1 177
1 A1 194
2 A1 195
2 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 32e41384
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 195
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 331a572d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 198
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 34b498d5
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
2 A1 222
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 34e4b2eb
Energy: Darkness
2 A1 176
2 A1 177
2 A1 193
2 A1 195
1 A1 196
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35d35710
Energy: Darkness
2 A1 176
2 A1 177
2 A1 195
2 A1 205
2 A1 222
1 A1 223
1 A1 225
