# 03651a5f
Energy: Water
2 A1 220
2 A2 049
2 A2 147
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 061e0a84
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# 064a1b48
Energy: Water
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 07049ba3
Energy: Water
2 A1 220
1 A1 225
1 A2 049
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 077e6c33
Energy: Water
1 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 0808f8f7
Energy: Water
2 A1 225
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2b 018
2 A2b 019
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0b9fe139
Energy: Water
2 A1 220
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# 0c4a4a91
Energy: Water
1 A1 206
2 A1 220
1 A1a 019
1 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
2 A3 146
2 P-A 005
2 P-A 007

# 0ec34ed7
Energy: Water
1 A1 220
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 10ce5a06
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 050
2 A2 147
1 A2 148
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 1a27601f
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 A2b 111
2 P-A 007

# 1a2d4644
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
2 P-A 005
2 P-A 007

# 1c3ea085
Energy: Water
2 A1 220
2 A2 049
2 A2 050
1 A2 146
2 A2 154
1 A2a 023
1 A2a 072
2 A2b 018
2 A2b 019
1 P-A 002
2 P-A 005
2 P-A 007

# 24d20fcd
Energy: Water
2 A1 220
1 A2 049
2 A2 147
2 A2 150
1 A2a 023
2 A2a 072
2 A2b 018
1 A2b 019
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 25ccea44
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 2a76c8c1
Energy: Water
2 A1 220
1 A1 225
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 348cfce2
Energy: Water
1 A2 049
2 A2 050
1 A2 147
1 A2a 072
2 A2b 018
2 A2b 019
2 A4 151
2 A4a 067
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 38eaa7cb
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 005
2 P-A 007

# 3a424f71
Energy: Water
2 A1 220
1 A2 049
1 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3d57b908
Energy: Water
2 A1 220
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 072
2 P-A 005
2 P-A 007

# 406a89ad
Energy: Water
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
2 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# 461e70c8
Energy: Water
2 A1 220
1 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2a 072
2 A2b 018
2 A2b 019
2 P-A 002
2 P-A 005
2 P-A 007

# 4ced5c5c
Energy: Water
2 A1 220
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4e7cabb1
Energy: Water
2 A1 220
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 529326f6
Energy: Water
2 A1 220
2 A1 225
2 A2 049
1 A2 146
1 A2 150
1 A2a 072
2 A2b 018
2 A2b 019
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 59134ef7
Energy: Water
