# 106ba60c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 155
1 A2b 071
2 A3 098
1 A3 101
2 A3 144
1 A3 155
1 A3a 033
2 P-A 005
2 P-A 007

# 115fa48e
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2b 069
1 A3 016
1 A3 098
1 A3 144
1 A3 154
1 A3 155
1 A3a 027
1 A3a 033
1 P-A 005
2 P-A 007

# 7a950c37
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
1 A3a 033
2 P-A 005
2 P-A 007

# 8e6f6b41
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 098
2 A3 144
2 A3a 033
1 P-A 005
2 P-A 007

# 920bf76e
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 071
2 A3 098
2 A3 144
1 A3 151
2 A3a 033
2 P-A 001
1 P-A 005
2 P-A 007

# bf18f8a5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3a 033
2 P-A 005
2 P-A 007

# cee1a978
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
2 A3 098
1 A3 101
2 A3 144
1 A3a 033
1 A4 158
1 P-A 005
2 P-A 007

# db8b111a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 098
1 A3 101
2 A3 144
1 A3a 033
1 P-A 001
2 P-A 005
2 P-A 007
