# 2fc939cc
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A2 147
2 A2 148
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3f354002
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 58069dfc
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 225
2 A1a 047
1 A1a 068
1 A2 150
1 A2 154
2 A2a 036
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 775eaae8
Energy: Fighting
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007
