# 0072b707
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0977699c
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4 120
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 09cdbdec
Energy: Darkness
2 A2 150
2 A2b 071
2 A3 144
1 A3 155
2 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0b3a5643
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 15135945
Energy: Darkness
1 A2 147
2 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 152f1a22
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
2 A4 120
1 B1 109
1 B1 120
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 351f7985
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4 120
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 41e8a985
Energy: Darkness
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4406d4d2
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 440b6d31
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 457fe7f0
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 50643399
Energy: Darkness
1 A1 225
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 P-A 001
2 P-A 005
2 P-A 007

# 63625962
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6c2c2a94
Energy: Darkness
2 A2 150
2 A3 146
1 A3a 042
2 A4 120
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 76f03c11
Energy: Darkness
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4 120
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 7e7c938a
Energy: Darkness
1 A1 223
2 A2 150
1 A2b 070
2 A3 144
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9f604a74
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4 120
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# a28d60b9
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4 120
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 P-A 001
1 P-A 005
2 P-A 007

# a504159e
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# d648792c
Energy: Darkness
1 A1 225
2 A2 148
2 A2 150
2 A3 144
2 A4 120
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# e3290c11
Energy: Darkness
1 A1 223
1 A2 147
2 A2 150
2 A3 144
1 A3 155
1 A4 077
2 A4 120
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
1 P-A 006
2 P-A 007

# f58b89a3
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f8ade7e4
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007
