# 357905cc
Energy: Lightning
2 A1 104
2 A1 112
2 A1 124
2 A1 125
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 48a59d95
Energy: Lightning
2 A1 104
1 A1 112
2 A1 124
2 A1 125
1 A1 223
1 A1 225
2 A1a 030
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a0a005b
Energy: Lightning
2 A1 104
1 A1 124
2 A1 125
2 A1 216
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e7357408
Energy: Lightning
2 A1 104
2 A1 112
2 A1 124
2 A1 125
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
