# 01aece88
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 521b8fc7
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7a970e33
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a56be8af
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b9847049
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 155
2 A1 198
2 A1 223
2 A1 225
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# d35261ac
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8c959e7
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 047
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
