# 19b32ccc
Energy: Darkness
1 A1a 032
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3116ecf0
Energy: Darkness
2 A1 198
1 A1 225
1 A1a 032
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 467b461d
Energy: Darkness
2 A1 223
2 A1a 032
2 A2 098
2 A2 099
1 A2 104
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 76b7720e
Energy: Darkness
1 A1 225
1 A1a 032
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 824cf0c0
Energy: Darkness
2 A1 198
1 A1a 032
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a5f49b40
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 032
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# e3257b76
Energy: Darkness
1 A1 225
1 A1a 032
2 A2 098
2 A2 099
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e6198f94
Energy: Darkness
1 A1a 032
2 A2 098
2 A2 099
1 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ef364192
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 032
2 A2 098
2 A2 099
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
