# 0c11d806
Energy: Psychic, Water
1 A1 087
1 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 A3 144
1 A3b 022
1 A3b 024
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1654e6a5
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 045
2 A3 144
1 A3 151
1 A3b 017
2 A3b 024
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 1b8609cb
Energy: Water
2 A3 045
2 A3 144
2 A3 155
1 A3b 016
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 068
2 P-A 005
2 P-A 007

# 21e8cfdf
Energy: Water
1 A1 220
1 A2 147
1 A2b 070
2 A3 045
2 A3 144
1 A3 155
2 A3b 024
2 A3b 034
2 A3b 068
2 A4 134
2 P-A 005
2 P-A 007

# 3929b905
Energy: Water
1 A2 146
1 A2 150
1 A2a 072
2 A3 045
1 A3 048
2 A3 144
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 400c0768
Energy: Water
1 A2 046
1 A2 150
1 A2a 072
2 A3 046
1 A3 048
2 A3 144
2 A3b 024
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 560f1c47
Energy: Water
1 A1 225
1 A2 150
2 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 8eb0012e
Energy: Water
1 A2 146
1 A2 147
2 A3 046
1 A3 141
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A4 134
1 A4 157
2 P-A 005
2 P-A 007

# 960a40cd
Energy: Water
2 A1 220
1 A2 155
1 A3 046
2 A3 144
1 A3b 022
2 A3b 024
2 A3b 034
2 A3b 055
2 A3b 068
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 998fa985
Energy: Water
1 A1 225
1 A2a 072
2 A3 046
2 A3 144
1 A3b 016
2 A3b 024
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# a9fe61ca
Energy: Water
1 A1 220
1 A2 146
1 A2 155
2 A3 045
2 A3 144
1 A3 155
1 A3b 016
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# c0bb2856
Energy: Water
1 A2 148
1 A2 150
2 A3 045
1 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# c2e9e9dd
Energy: Water
1 A2 148
1 A2 150
1 A2 155
2 A3 046
1 A3 048
2 A3 144
1 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# c7208ca5
Energy: Water
1 A1 225
2 A3 045
2 A3 144
2 A3 155
1 A3b 016
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 056
1 A3b 068
2 P-A 005
2 P-A 007

# cf06d8ff
Energy: Water
1 A2 155
2 A3 046
1 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 067
1 A3b 068
2 P-A 005
2 P-A 007

# d337326c
Energy: Water
1 A1 225
1 A2 150
1 A2 155
1 A3 045
1 A3 046
1 A3 048
2 A3 144
1 A3 151
1 A3 155
1 A3b 017
1 A3b 024
1 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# da9d55b3
Energy: Water
1 A1a 019
1 A2a 072
1 A3 048
2 A3 144
2 A3b 022
1 A3b 024
2 A3b 034
2 A3b 055
1 A3b 056
2 A3b 066
1 A3b 068
2 P-A 005
2 P-A 007

# e3818ba6
Energy: Water
1 A2 150
2 A2a 072
2 A3 046
1 A3 048
2 A3 144
2 A3b 024
2 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# e970597c
Energy: Water
1 A2 150
2 A3 045
1 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# f5c01b65
Energy: Water
1 A2 155
2 A3 046
1 A3 048
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# fb4858d8
Energy: Water
1 A2 147
1 A2 150
2 A3 045
2 A3 144
2 A3 155
2 A3b 024
2 A3b 034
2 A3b 055
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007
