# 02c9c6ed
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A4 101
1 A4 102
2 P-A 005
2 P-A 007

# 343d7b3f
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 101
2 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3feab6a6
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A3 151
2 A4 101
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5832cfae
Energy: Fighting
2 A1 223
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 155
2 A4 101
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 8277d03e
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 089
2 A2 091
2 A2 092
2 A2 144
1 A2 150
2 A3 144
2 A4 101
2 P-A 005
2 P-A 007

# 974f2bb8
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
2 A4 101
2 P-A 002
2 P-A 005
2 P-A 007

# 9d9a313b
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 101
2 A4 102
2 P-A 005
1 P-A 006
2 P-A 007

# 9ec5ff72
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A3 146
1 A3 151
2 A4 101
2 A4 102
2 P-A 005
2 P-A 007

# b122b9c5
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 101
2 A4 102
1 A4 158
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5752a7b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
2 A2 150
1 A3 151
2 A4 101
2 A4 102
1 B1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bb85d4b7
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 101
2 A4 102
1 A4 158
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# c0632054
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A3a 064
2 A4 101
2 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c25011af
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A3a 064
2 A4 101
2 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d26132df
Energy: Fighting
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A3a 064
2 A4 101
2 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd97d501
Energy: Fighting
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A3a 064
2 A4 101
2 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# ddbb7f08
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2 150
1 A3 151
2 A4 101
2 A4 102
2 P-A 005
2 P-A 007

# f3a7071c
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 A4 101
2 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
