# 046176cb
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 0f49a3d4
Energy: Fighting
2 A1 130
1 A1 198
1 A1 223
1 A1 225
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 1f051a6a
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 2ca792f0
Energy: Fighting
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 3f092167
Energy: Fighting
2 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 50f825a6
Energy: Fighting
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 5d7cbece
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 76bd1cf6
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 7b5f2635
Energy: Fighting
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 7f6e0c94
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2a 063
2 A2a 074
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# bc239a44
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# c0defa7a
Energy: Fighting
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# cdbd2f84
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# cf66386b
Energy: Fighting
2 A1 130
1 A1 198
1 A1 225
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# d4c747c4
Energy: Fighting
2 A1 130
1 A1 198
1 A1 225
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 069
2 P-A 005
2 P-A 007

# e01da0e4
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# ec96dc25
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007
