# 024bc7ec
Energy: Grass
2 A1 219
2 A2 146
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
2 P-A 005
2 P-A 007

# 0b8c8b3e
Energy: Grass
2 A1 219
1 A2 148
2 A3 010
1 A3 011
2 A3 144
1 A3 147
2 A3 155
2 A3a 005
1 B1 109
1 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 197f150c
Energy: Grass
2 A1 219
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 2051e283
Energy: Grass
1 A1 225
1 A2 150
2 A3 010
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A4 077
1 B1 225
1 B2 124
2 B2 145
2 P-A 005
2 P-A 007

# 39277b3c
Energy: Grass
1 A1 219
1 A2 148
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 B1 109
2 B1 225
1 P-A 005
2 P-A 007

# 43549cb3
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 155
1 A2b 005
1 A3 010
1 A3 144
1 A3 147
1 A3 155
1 A3a 004
1 A3a 005
1 A3a 007
1 A3a 008
1 B1 223
1 B1 225
1 B1a 067
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 47d4fccf
Energy: Grass
2 A1 219
2 A3 010
2 A3 144
2 A3 147
2 A3a 004
2 A3a 005
2 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 520b101d
Energy: Grass
2 A1 219
1 A1 225
1 A2b 069
1 A2b 070
2 A3 010
1 A3 024
2 A3 144
2 A3 147
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 5216034c
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 144
2 A3 147
2 A3 155
2 A3a 004
2 A3a 005
1 A3a 008
1 P-A 005
2 P-A 007

# 544fc835
Energy: Grass
2 A1 219
1 A1 225
1 A2b 069
2 A3 010
1 A3 024
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 A3a 007
2 P-A 005
2 P-A 007

# 6652f88b
Energy: Grass
1 A1 219
2 A3 010
2 A3 144
2 A3 147
1 A3 155
2 A3a 004
2 A3a 005
1 B1 223
1 B1 225
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 69dc70f9
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 005
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 6d9e300a
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
2 A3 144
2 A3 147
2 A3 155
