# 04e9810a
Energy: Fire
1 A1 047
1 A1 225
1 A2 150
1 A3 144
2 B1 217
1 B1 225
2 B1a 014
2 B2b 007
1 B2b 008
2 B3 024
2 P-A 001
2 P-A 005
2 P-A 007

# 09216c05
Energy: Fire
2 A1 047
1 A1 225
2 A2b 008
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0d148137
Energy: Fire
2 A1 033
1 A1 047
2 A3 144
2 A3 155
1 B1 044
2 B1 217
1 B1 225
2 B1a 014
1 B2a 093
2 B2b 008
2 P-A 005
1 P-A 006
1 P-A 007

# 12f2c7a6
Energy: Fire
2 A1 047
1 A1 225
1 A2 150
1 A3 144
2 A3 155
1 B1 217
1 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 180f2f27
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
1 A2b 070
2 A3 155
1 B1 217
1 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 18d050ec
Energy: Fire
2 A1 047
1 A1 225
1 A1a 068
1 A3 144
1 A3 155
1 A4a 010
1 B1 217
1 B1 223
1 B1 225
2 B1a 011
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 19923d0f
Energy: Fire
1 A1 047
2 A3 144
2 A3 155
1 A4a 010
2 B1 217
1 B1 223
2 B1a 014
2 B2b 007
2 B2b 008
1 B3a 071
2 P-A 005
2 P-A 007

# 21af11f5
Energy: Fire
2 A1 033
2 A1 047
1 A3 155
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 2a1c984e
Energy: Fire
2 A1 047
1 A1 225
1 A2 150
2 A2b 008
1 A3 144
2 A3 155
1 B1 225
2 B1a 012
2 B1a 014
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2de7529c
Energy: Fire
1 A1 047
1 A1 225
1 A2 150
1 A3 144
2 B1 047
2 B1 217
1 B1 225
2 B1a 014
2 B2b 007
1 B2b 008
2 P-A 001
2 P-A 005
2 P-A 007

# 2e0e898d
Energy: Fire
1 A1 047
1 A1 225
1 A2 147
1 A2 148
2 A3 144
1 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2b 007
1 B2b 008
1 B2b 010
1 B2b 011
1 B3 024
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 2e215b8d
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
1 A3 144
2 A3 155
2 B1 217
1 B1 225
2 B1a 014
1 B2 027
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 33a7eb2c
Energy: Fire
2 A1 033
2 A1 047
1 A1 225
1 A2 150
2 A3 144
2 A3 155
1 B1 217
1 B1 225
1 B1a 013
2 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 46847a6f
Energy: Fire
2 A1 033
1 A1 047
2 A2 150
1 A2b 069
2 A3 144
2 B1 044
2 B1 217
1 B1 225
1 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 47843ba2
Energy: Fire
2 A1 047
1 A1 225
1 A2 148
