# 22d3216f
Energy: Water
2 A1 220
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 014

# 2fa9d5d6
Energy: Water
2 A1 216
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 014

# 986a591d
Energy: Water
1 A1 079
1 A1 216
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 014

# fb5db179
Energy: Water
1 A1 203
1 A1 210
2 A1 218
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 014
