# 0a9c953d
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
1 A3 146
1 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 55d26678
Energy: Lightning
2 A2 148
1 A2 150
2 A2b 028
1 A3 066
2 A3 144
2 A3a 021
1 B1 225
2 B2a 090
2 B3a 014
1 B3a 071
2 P-A 005
2 P-A 007

# 5adeef33
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2b 028
2 A3 144
2 A3a 021
1 B1 225
2 B2a 038
1 B2a 090
1 B2a 091
1 B2b 069
2 P-A 005
2 P-A 007

# 82afb269
Energy: Lightning
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
1 A3 155
2 A3a 021
1 A3a 065
2 P-A 005
2 P-A 007

# 8d27d171
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2b 026
2 A2b 028
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 A3a 021
1 A4 066
2 P-A 005
2 P-A 007

# a25d869a
Energy: Lightning
1 A2 146
2 A2 148
2 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# ae2a867a
Energy: Lightning
2 A2 147
1 A2 155
2 A2b 026
2 A2b 028
1 A2b 069
1 A2b 070
2 A3 144
1 A3 155
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# af81122a
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
2 A3 155
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# b11f82f5
Energy: Lightning
2 A2 147
1 A2 150
2 A2b 028
1 A3 066
2 A3 144
2 A3a 021
2 B2a 038
2 B2a 090
1 B2a 091
1 B2a 093
2 P-A 005
2 P-A 007

# e8ff9cec
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 026
1 A2b 027
2 A2b 028
2 A3 144
2 A3a 021
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007
