# 00872988
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 017b46fe
Energy: Psychic
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 01f1cd04
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A1 198
1 A1 223
1 A2 146
1 A2 147
2 A2 150
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 02e34f2a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 03d9a78f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 04403f3d
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 04f52c5e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 0876e78a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 08777327
Energy: Psychic
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 098342e8
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A3 144
1 A3 146
2 P-A 005
1 P-A 006
2 P-A 007

# 0a514bb4
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0a87d419
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0b462eec
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2b 035
2 A3 144
1 A4a 067
2 B1 225
1 B2b 069
1 B3a 026
1 B3a 069
2 P-A 005
2 P-A 007

# 0c7a2b3f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 0cf26ad0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0d7a0c3f
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 0d9ab7ff
Energy: Psychic, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A2b 111
2 P-A 007

# 0e8539f2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
1 A3 077
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 0eb4e816
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
1 A3 144
2 P-A 005
2 P-A 007

# 0f50169c
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A2a 063
1 A2a 072
2 A2a 074
2 A2b 035
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 0f798dcc
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
2 A3 144
