# 2fc0fcf4
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 123
1 A1 225
1 A1a 065
2 A2 067
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020
2 P-A 038

# 3d7df35d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 123
1 A1a 065
2 A2 067
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020
2 P-A 038

# 53a2383b
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 123
2 A1a 065
2 A2 067
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
1 P-A 020
2 P-A 038

# 56c6a9eb
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 225
2 A1a 065
2 A2 067
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007
2 P-A 038

# 9850098d
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1a 065
2 A2 067
2 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 9d6be2a8
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 223
2 A1a 065
2 A2 066
2 A2 067
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ace47eba
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 225
2 A2 067
1 A2 146
1 A2 147
1 A2 150
1 A2a 032
2 A2a 033
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# bbd0d797
Energy: Psychic
1 A1 122
1 A1 123
2 A1 225
2 A2 067
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 031
2 P-A 005
2 P-A 007
2 P-A 020
2 P-A 038

# bd6d3fb0
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
2 A2 067
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# be75a568
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
2 A1 225
2 A1a 065
2 A2 067
1 A2 150
1 A2a 033
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# d7757007
Energy: Psychic
1 A1 123
1 A1 225
2 A1a 065
2 A2 067
2 A2 147
1 A2 150
1 A2 154
1 A2a 031
1 A2a 032
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 038

# e4f29b3b
Energy: Psychic
2 A1 120
1 A1 123
1 A1 225
2 A1a 065
2 A2 066
2 A2 067
1 A2 147
1 A2 150
2 A2a 032
1 A2a 033
1 A2b 071
2 P-A 005
2 P-A 007

# e76621a6
Energy: Psychic
1 A1 120
1 A1 123
1 A1 225
2 A2 066
2 A2 067
2 A2 147
1 A2 148
1 A2a 031
2 A2a 032
1 A2a 033
2 P-A 002
2 P-A 005
2 P-A 007

# e8726b0c
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 123
2 A1a 065
1 A2 066
2 A2 067
1 A2 146
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020
1 P-A 038

# ea6d8ebd
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1a 065
2 A2 066
2 A2 067
2 A2 147
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# ed537510
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
1 A1 225
2 A1a 065
2 A2 066
2 A2 067
2 A2 146
1 A2 154
2 P-A 005
2 P-A 007
