# 009410f8
Energy: Fighting
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 01b231a7
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 098
1 A3 101
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 01c38c30
Energy: Fighting
1 A1 154
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 03024ce7
Energy: Fighting
2 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0305e373
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 067bfff4
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 067d9723
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 07d19b03
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0a4784aa
Energy: Fighting
2 A1 154
1 A1 155
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0b6292a2
Energy: Fighting
1 A1 155
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0b9753df
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 047
2 A1a 063
2 A2 091
2 A2 092
2 P-A 002
2 P-A 005
2 P-A 007

# 0cc07240
Energy: Fighting
1 A1 154
2 A1 225
2 A1a 046
