# 0292432b
Energy: Fire
1 A1 035
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
2 B1 217
2 B1 225
2 B1a 012
1 B1a 014
1 B2 150
2 P-A 005
2 P-A 007

# 0f0f7d4e
Energy: Fire
1 A1 225
2 A3b 008
1 A3b 009
2 B1 184
1 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
1 B1a 069
2 P-A 005
2 P-A 007

# 218c5d04
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
2 A3b 008
1 A3b 009
2 B1 184
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 37ed8cb4
Energy: Fire
1 A1 225
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 38b548fc
Energy: Fire
1 A1 225
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 74917450
Energy: Fire
1 A1 225
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 79bd61c3
Energy: Fire
1 A3b 008
1 A3b 009
2 B1 184
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
1 B2 150
1 B2a 088
2 B2b 007
2 B2b 008
2 P-A 005
2 P-A 007

# 87555b0e
Energy: Fire
1 A1 225
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 925b9507
Energy: Fire
2 A1 033
1 A1 225
2 A3b 008
1 A3b 009
2 B1 184
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# a00f439e
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# dd09ef4f
Energy: Fire
1 A1 225
2 A2b 008
2 A3b 008
1 A3b 009
2 B1 184
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007
