# 1ea3af33
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2 145
1 B2a 002
1 B2a 003
1 B3 005
1 B3 006
1 B3 008
1 P-A 005
2 P-A 007

# 1fe11f97
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 007

# 20dbda25
Energy: Grass
2 A2 150
2 A2b 005
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2 017
2 B2a 003
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 007

# 41fe6b3f
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A3 144
2 A3 147
1 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 007

# 473fc5b2
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B2 017
1 B2a 002
1 B2a 003
1 B3 005
1 B3 008
1 B3 147
1 B3 153
1 B3a 071
2 P-A 007

# 63d6b455
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
2 A3 147
1 A3 155
1 B1 223
2 B1 225
1 B2 145
1 B2a 002
1 B2a 003
1 B3 005
1 B3 008
1 B3 153
2 P-A 007

# 666d354d
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
2 A2b 005
1 A2b 007
1 A3 147
1 B1 225
2 B1a 067
1 B2 017
1 B2a 002
1 B2a 003
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 007

# 83c3eba5
Energy: Grass
1 A2 150
2 A2b 005
2 A3 144
1 A3 147
1 B1 223
2 B1 225
1 B2 017
1 B2a 002
2 B2a 003
1 B3 005
1 B3 008
2 B3 153
1 P-A 002
2 P-A 007

# a109a605
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 155
1 B1 223
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B3 005
1 B3 008
2 B3 153
2 P-A 007

# a2b2613b
Energy: Grass
1 A2 150
2 A2b 005
2 A3 144
2 A3 147
2 B1 225
2 B2 145
1 B2a 002
2 B2a 003
1 B3 005
1 B3 008
2 P-A 005
2 P-A 007

# a646a47f
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A3 144
2 A3 147
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 P-A 007

# a854d843
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
2 A3 144
2 A3 147
1 B1 223
2 B1 225
1 B2 145
1 B2a 002
2 B2a 003
1 B3 005
1 B3 008
1 B3 153
2 P-A 007

# c965cf97
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2 017
2 B2a 003
1 B3 005
1 B3 006
1 B3 008
1 B3 153
1 P-A 005
2 P-A 007

# cda620f4
Energy: Grass
1 A2 150
2 A2b 005
2 A3 144
1 A3 147
1 A3 155
1 B1 223
2 B1 225
1 B1a 067
1 B2a 002
2 B2a 003
1 B3 005
1 B3 006
1 B3 008
1 B3 153
2 P-A 007

# f69b2146
Energy: Grass
1 A1 219
1 A2 150
2 A2b 005
1 A2b 007
2 A3 144
1 A3 147
2 B1 225
1 B1a 067
1 B2a 002
1 B2a 003
1 B3 005
1 B3 006
1 B3 008
2 B3 153
2 P-A 007
