# 1d378116
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2554e5a3
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 29416ce8
Energy: Water
1 A1 074
1 A1 076
1 A1 206
1 A1 220
1 A1 223
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 307b5736
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
1 A1 225
1 A2 022
2 A2 049
1 A2 146
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3e0049b1
Energy: Water
1 A1 074
1 A1 076
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 150
1 P-A 005
2 P-A 007

# 46aab4dd
Energy: Water
1 A1 074
1 A1 076
1 A1 220
1 A1 225
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 024
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 487ceffd
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
2 A1 223
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 4e1f9c01
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 511b6e54
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
1 A2 050
1 A2 126
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 007

# 56491543
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 68cdd9cb
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
1 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6f52d1e3
Energy: Water
1 A1 074
1 A1 076
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 735ca813
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 7a1a2a5d
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 019
1 A1a 061
2 A2 049
1 A2 050
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a7de7c8
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 832860e9
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 86d79dc4
Energy: Water
1 A1 074
1 A1 076
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 104
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 98ce31f6
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 995fa0ec
Energy: Water
1 A1 074
1 A1 076
1 A1 220
1 A1 225
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# a6a74ff1
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
2 A2 049
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
1 A2a 073
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# b63ea8f0
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 220
1 A1 223
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 P-A 002
2 P-A 007

# b949c65e
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c76a0de1
Energy: Water
1 A1 074
1 A1 076
1 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# eee14a28
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
2 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# f286f841
Energy: Water
1 A1 074
1 A1 076
1 A1 087
1 A1 088
1 A1 089
2 A1 225
1 A1a 068
2 A2 049
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# f5067743
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007
