# 009119ec
Energy: Lightning, Water
1 A1 185
1 A2b 070
1 A3 066
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 01c061d3
Energy: Lightning, Water
2 A1 185
1 A2 150
1 A3b 053
1 A4 157
2 B1 225
2 B2 124
2 B2b 051
2 B2b 052
1 B3 004
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# 0214e080
Energy: Lightning, Water
1 A1 185
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 120
2 B1 225
2 P-A 005
2 P-A 007

# 0374ee53
Energy: Lightning, Water
1 A1 185
2 A3 144
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 B2b 051
1 B2b 052
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 03b21b9f
Energy: Lightning, Water
2 A1 183
1 A1 185
1 A2b 071
1 A3 066
2 A3 144
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 03be352d
Energy: Water
1 A1 184
1 A1 185
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3b 051
1 A3b 053
2 A4 066
1 A4 077
1 A4 157
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0476aef0
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 154
1 A2 155
1 A2a 072
1 A2b 070
1 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 019
1 A3a 065
1 A3b 053
2 P-A 005
2 P-A 007

# 0768c930
Energy: Lightning, Water
1 A1 185
1 A2b 070
2 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 0952f4f1
Energy: Lightning, Water
2 A1 183
2 A1 185
2 A3 144
1 A3b 053
1 A4 066
1 A4a 023
1 B1 219
1 B1 223
2 B1 225
1 B1 226
2 P-A 002
2 P-A 005
2 P-A 007

# 0bdfaf43
Energy: Lightning, Water
1 A1 185
1 A2 146
2 A3 066
2 A3 144
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 0be4975b
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 0c69c05c
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A3 144
2 A3b 053
1 A4 066
2 A4 151
2 A4 157
1 A4a 023
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 088

# 0eee335a
Energy: Lightning, Water
1 A1 185
1 A2 146
1 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 0f1275ab
Energy: Lightning, Water
2 A1 183
1 A1 185
2 A1a 068
2 A2 144
1 A2 147
1 A2 154
1 A3 066
2 A3 144
1 A3a 021
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# 1046d234
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 225
2 A2 147
1 A2 155
1 A3b 053
1 A4 066
1 A4a 023
1 B1 223
2 B1 225
2 B2b 052
2 P-A 005
2 P-A 007

# 10887522
Energy: Water
2 A1 185
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A3 144
2 A3b 051
1 A3b 053
2 A4 066
1 A4 077
1 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# 118ffea5
Energy: Lightning, Water
1 A1 185
2 A1a 063
2 A1a 068
2 A3 066
2 A3 155
2 A3b 051
1 A3b 053
1 A4 066
1 A4 151
1 A4a 023
2 P-A 005
2 P-A 007
1 P-A 088

# 122b1478
Energy: Lightning, Water
1 A1 185
2 A1 225
2 A1a 063
2 A1a 068
2 A3 144
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 P-A 005
1 P-A 006
2 P-A 007

# 1425a992
Energy: Lightning, Water
1 A1 185
1 A1a 063
1 A2 147
1 A2 155
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# 14579c1a
Energy: Water
2 A1 183
1 A1 184
1 A1 185
2 A3 144
1 A3 151
1 A3 155
2 A3a 064
2 A3b 053
2 A4 066
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# 14c584d8
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A1a 063
1 A3 144
1 A3 155
2 A3b 053
2 B1 225
1 B2a 087
2 B2b 051
2 B2b 052
2 P-A 005
1 P-A 006
2 P-A 007

# 14d9cc49
Energy: Lightning, Water
1 A1 184
1 A1 185
1 A2 146
1 A2 147
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
1 A4 157
1 A4a 023
2 P-A 005
2 P-A 007

# 1648edfc
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 147
1 A2b 070
1 A3a 064
1 A3b 051
1 A3b 053
2 A4 077
1 B1 223
2 B1 225
1 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# 16af59a8
Energy: Lightning, Water
1 A1 185
1 A1 225
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 18eebc2a
Energy: Lightning, Water
1 A1 185
2 A2 155
1 A3 066
2 A3 144
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 192ffda1
Energy: Water
1 A1 184
1 A1 185
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 19d9d308
Energy: Lightning, Water
1 A1 185
2 A1 216
2 A1a 068
1 A2 154
1 A2a 072
1 A2b 069
2 A3 144
2 A3a 021
2 A3b 051
1 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# 1b98ab2f
Energy: Lightning, Water
2 A1 185
1 A1 225
1 A2 150
1 A3 066
1 A3 144
1 A3 155
1 A3b 053
1 A4 066
1 B1 223
1 B1 225
1 B2 145
2 B2b 051
2 B2b 052
2 P-A 005
2 P-A 007

# 1bfffedc
Energy: Lightning, Water
1 A1 185
1 A2b 070
1 A3 141
2 A3 144
1 A3 155
1 A3a 064
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 1cd258fe
Energy: Lightning, Water
1 A1 185
2 A2 144
2 A2 154
1 A3 066
2 A3 144
2 A3a 021
2 A3b 051
2 A3b 053
2 P-A 002
2 P-A 005
2 P-A 007

# 1cdcfa26
Energy: Lightning, Water
2 A1 183
2 A1 185
1 A1 216
1 A1a 068
2 A2 154
1 A3 066
2 A3 144
2 A3a 021
1 A3a 065
1 A3b 053
1 P-A 002
2 P-A 005
2 P-A 007

# 1e205110
