# 4f27819c
Energy: Fighting
1 A1 154
1 A1a 047
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 71cf5645
Energy: Fighting
1 A1 154
2 A1a 056
2 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 89248a11
Energy: Fighting
1 A1 225
2 A1a 056
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9f1f45be
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A1a 056
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d80fc6a5
Energy: Fighting
2 A1 130
2 A1 131
1 A1 154
1 A1 223
1 A1 225
2 A1a 056
2 A2 095
2 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# d9923732
Energy: Fighting
1 A1 154
1 A1 155
2 A1a 056
2 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ead053f5
Energy: Fighting
1 A1 154
1 A1a 047
2 A1a 056
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f28dd1ed
Energy: Fighting
2 A1 131
2 A1a 056
2 A1a 068
2 A2 068
2 A2 095
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007
