# 1eba2841
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 225
1 B2 147
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# 3831b65f
Energy: Fighting
1 A1 225
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# 4cfae73b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
2 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007
2 P-B 051

# 63d76682
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
1 B2 147
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# 7ba8c08f
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A3 142
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# e29aabd2
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051

# f13e0f1c
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 051
