# 06e50f3a
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 056
1 A2 078
2 A2 080
2 A2 081
2 A2 082
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0fbd4cad
Energy: Fighting
1 A1 155
1 A1 223
2 A1 225
1 A2 078
2 A2 080
2 A2 081
2 A2 082
2 A2 146
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 2fbcd230
Energy: Fighting
1 A1 154
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 080
2 A2 081
2 A2 082
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# 6a344e46
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 080
2 A2 081
2 A2 082
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# afaf6d7a
Energy: Fighting
1 A1 154
1 A1a 047
1 A1a 068
2 A2 080
2 A2 081
2 A2 082
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# ec2f7247
Energy: Fighting
1 A1 225
1 A1a 056
2 A2 080
2 A2 081
2 A2 082
1 A2 087
2 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
