# 0e65059b
Energy: Water
1 A1 084
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 005
1 P-A 007

# 1903b975
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 2b9d39d2
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b309e57
Energy: Water
2 A1 220
2 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 48533bb3
Energy: Water
1 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4870d55d
Energy: Water
1 A1 220
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 5813ebd3
Energy: Water
1 A1 223
1 A1a 017
1 A1a 018
2 A1a 019
1 A1a 061
2 A2 049
2 A2 050
1 A2 126
1 A2 146
2 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 594cd242
Energy: Water
1 A1 084
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
2 P-A 001
1 P-A 005
1 P-A 007

# 5d78cde1
Energy: Water
1 A1 077
1 A1 084
1 A1 206
2 A1 220
1 A1 223
1 A1 225
1 A1a 018
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 5f16f4e8
Energy: Water
1 A1 077
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 018
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 64819469
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 77b63ae7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
1 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 78e87af2
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 860510ab
Energy: Water
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 9da88239
Energy: Water
1 A1 084
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
1 P-A 007

# a82d7328
Energy: Water
1 A1 084
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 005
1 P-A 007

# b74923ca
Energy: Water
2 A1 206
1 A1 223
1 A1a 017
1 A1a 018
2 A1a 019
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# d8d9afa5
Energy: Water
1 A1 077
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 018
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# da3cf4e8
Energy: Water
1 A1 077
2 A1 220
1 A1 225
1 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2b 018
1 A2b 019
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# dd8b9b74
Energy: Metal, Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# ea68a868
Energy: Water
2 A1 220
1 A1a 017
1 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# f5c00c28
Energy: Water
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
1 A2 154
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f7d9d50a
Energy: Water
1 A1 077
1 A1 079
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 018
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# ff1094e6
Energy: Water
1 A1 220
1 A1 223
1 A1a 017
1 A1a 018
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
