# 1406bcfe
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2b 070
1 A2b 071
1 A3 149
1 A3 151
1 A3b 057
2 P-A 005
2 P-A 007
1 P-A 065

# 1b6b0f0b
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2a 071
2 A3 149
1 A3b 057
2 P-A 005
2 P-A 007
1 P-A 065

# 6d757fe8
Energy: Metal
2 A1 225
1 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2a 075
1 A2b 071
1 A3b 057
1 A4 124
2 A4 153
2 P-A 001
2 P-A 005
2 P-A 007

# ecb885cb
Energy: Metal
1 A1a 068
2 A2 114
2 A2 119
2 A2 145
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 149
1 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007
