# 08142bb0
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 A3a 046
2 A3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 6ee9d9e3
Energy: Metal
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 046
2 A3a 047
1 P-A 001
2 P-A 005
2 P-A 007

# 7c5cde4d
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A3 123
1 A3 146
1 A3 151
2 A3a 046
2 A3a 047
2 P-A 005
1 P-A 006
2 P-A 007

# 985095d9
Energy: Metal
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 A3 146
1 A3 151
2 A3a 046
2 A3a 047
2 P-A 005
1 P-A 006
2 P-A 007

# bc723483
Energy: Metal
1 A1 223
2 A2 111
2 A2 147
1 A2 150
1 A3 123
2 A3a 046
2 A3a 047
2 A4 153
2 A4 156
1 P-A 002
2 P-A 005
2 P-A 007

# bce5ac09
Energy: Metal
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A3a 046
2 A3a 047
2 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# e73253e8
Energy: Metal
2 A1 223
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A3 121
2 A3a 046
2 A3a 047
1 P-A 002
2 P-A 005
2 P-A 007

# f832babc
Energy: Metal
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2b 069
1 A2b 070
2 A3 117
1 A3 146
1 A3 151
2 A3a 047
2 P-A 005
2 P-A 007
