# 20a03103
Energy: Grass
2 A1 098
1 A1a 068
1 A2 053
1 A2 150
2 A2a 009
2 A2a 071
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 3162fac7
Energy: Grass
2 A1 097
2 A1 098
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 A3 149
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 413255b2
Energy: Grass
2 A1 098
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 41697dc7
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
2 A2a 071
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 5dc33899
Energy: Grass
2 A1 098
1 A2 053
1 A2 150
2 A2a 009
2 A2a 071
1 A3 149
1 A4 151
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 P-A 005
2 P-A 007

# bb902fc7
Energy: Grass
2 A1 098
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 070
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# e96a0c9f
Energy: Grass
2 A1 098
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 A3 149
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f0a4bc21
Energy: Grass
2 A1 098
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
1 A3 149
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f1393493
Energy: Lightning
2 A1 098
1 A1 225
1 A1a 068
1 A2 150
2 A2a 071
2 A4 151
1 B1 121
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
